monitoring_location_id,organization_id,organization_name,provider,monitoring_location_name,monitoring_location_type,huc8,latitude,longitude,horizontal_datum,country_code,state_code,county_code,drainage_area_value,drainage_area_unit,source_file
21NMEX_WQX-31RPalom001.6,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rito de las Palomas 1.6km abv Rio de las Vacas,River/Stream Perennial,13020202,36.0016200000,-106.7872900000,NAD83,US,35,039,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31RVacas000.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio de Las Vacas above the Rio Cebolla - 31RVacas000.1,River/Stream,13020202,35.8195500000,-106.7881200000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31RVacas023.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio de Las Vacas at SR 126 - 31RVacas023.7,River/Stream,13020202,35.9973800000,-106.8072300000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31RValle010.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Vallecito Ck  at Forest Rd 269 - 31RValle010.2,River/Stream Intermittent,13020202,35.6734400000,-106.6621900000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31Redond000.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Redondo Creek Above Sulphur Creek - 31Redond000.1,River/Stream,13020202,35.8760100000,-106.6331200000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31Redond001.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Redondo Creek above VCNP boundary - 31Redond001.2,River/Stream,13020202,35.8727000000,-106.6215000000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31SanAnt000.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,San Antonio Creek abv confl w East Fork Jemez River - 31SanAnt000.1,River/Stream,13020202,35.8285600000,-106.6436800000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31SanAnt017.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,San Antonio Creek abv VCNP boundary - 31SanAnt017.7,River/Stream,13020202,35.9625500000,-106.6178000000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31Sulphu000.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Sulphur Creek above San Antonio Creek - 31Sulphu000.1,River/Stream,13020202,35.8662500000,-106.6388900000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31Sulphu000.9,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Sulphur Creek at Hwy 4 - 31Sulphu000.9,River/Stream Perennial,13020202,35.8722300000,-106.6377200000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31Sulphu001.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Sulphur Creek Above Redondo Creek - 31Sulphu001.3,River/Stream,13020202,35.8760500000,-106.6332200000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-31Vallec012.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Vallecito Ck abv Ponderosa diversion - 31RValle012.2,River/Stream,13020202,35.6866300000,-106.6535700000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33LaJara009.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,La Jara Creek abv irrigation diversion - 33LaJara009.7,River/Stream,13020204,36.1276900000,-106.9042500000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33Nacimi008.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Nacimiento Creek at Eureka Rd. - 33Nacimi008.0,River/Stream,13020204,36.0024800000,-106.9075800000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RLeche001.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rito Leche at Cubita Rd. - 33RLeche001.3,River/Stream Intermittent,13020204,36.0130500000,-106.9700000000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RLeche002.6,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rito Leche at Hwy 126 - 33RLeche002.6,River/Stream,13020204,36.0158800000,-106.9486000000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RPuerc004.6,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Puerco at I-25 - 33RPuerc004.6,River/Stream Intermittent,13020204,34.4100000000,-106.8500000000,NAD83,US,35,053,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RPuerc102.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Puerco at I-40 - 33RPuerc102.2,River/Stream Intermittent,13020204,35.0336300000,-106.9422800000,NAD83,US,35,001,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RPuerc198.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Puerco at Hwy 279 Bridge near San Luis - 33RPuerc198.4,River/Stream Intermittent,13020204,35.7019200000,-107.0094700000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RPuerc241.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Puerco blw WWTP at Sanchez Property - 33RPuerc241.8,River/Stream,13020204,35.9839600000,-106.9841200000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RPuerc245.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Puerco at HWY 197 Bridge - 33RPuerc245.8,River/Stream Perennial,13020204,36.0105300000,-106.9807300000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RPuerc249.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Puerco abv northern bnd Cuba - 33RPuerc249.1,River/Stream Perennial,13020204,36.0270100000,-106.9563500000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33RPuerc256.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Puerco at CR13 Bridge - 33RPuerc256.0,River/Stream Intermittent,13020204,36.0413200000,-106.9162100000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-33Senori008.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Senorito Creek abv Nacimiento Mine - 33Senori008.8,River/Stream,13020204,35.9876100000,-106.8904300000,NAD83,US,35,043,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-36Bluewa003.5,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,BLUEWATER CREEK AT MOUTH OF BLUEWATER CANYON - 36Bluewa003.5,River/Stream,13020207,35.2926000000,-108.0270000000,NAD83,US,35,006,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-36Bluewa016.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Bluewater Creek blw Dam - 36Bluewa016.7,River/Stream,13020207,35.2979300000,-108.1063300000,NAD83,US,35,006,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-36Bluewa023.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Bluewater Creek at Forest Road 178 - 36Bluewa023.2,River/Stream,13020207,35.2411600000,-108.1278200000,NAD83,US,35,006,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-36RSanJo111.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio San Jose at Hwy 117 - 36RSanJo111.0,River/Stream Intermittent,13020207,35.0975600000,-107.7737000000,NAD83,US,35,006,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-36RSanJo119.6,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio San Jose abv Unnamed Arroyo,River/Stream Intermittent,13020207,35.1384000000,-107.8268400000,NAD83,US,35,006,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48DogCan002.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Dog Canyon at Nature Trail - 48DogCan002.7,River/Stream,13050003,32.7495200000,-105.9123700000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48FresCa001.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,FRESNAL CREEK AT ALAMOGORDO WATER INTAKE - 48FresCa001.0,River/Stream,13050003,32.9741400000,-105.9038500000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48FresCa008.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Fresnal Creek above Salado Canyon - 48FresCa008.3,River/Stream,13050003,32.9547400000,-105.8750900000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48KarrCa002.9,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Karr Canyon above Raven Road - 48KarrCa002.9,River/Stream,13050003,32.9288700000,-105.8167300000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48LaLuzC014.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,LA LUZ CREEK AT CR A-70 - 48LaLuzC014.2,River/Stream,13050003,32.9847260000,-105.8297260000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48NogalC000.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,NOGAL CREEK AT COUNTY ROAD B-17 - 48NogalC000.2,River/Stream,13050003,33.1580590000,-105.8644490000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48RTular030.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Tularosa Creek ABV USGS GAGE 08481500 NR BENT- 48RTular030.0,River/Stream,13050003,33.1450030000,-105.8972270000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48Salad0001.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Salado Canyon at Salado Canyon Trestle - 48Salad0001.1,River/Stream Perennial,13050003,32.9591600000,-105.8663200000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-48ThreeR022.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,THREE RIVERS AT FOREST SERVICE CAMPGROUND - 48ThreeR022.8,River/Stream,13050003,33.4027810000,-105.8858370000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-49Sacram013.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,SACRAMENTO RIVER BELOW SCOTT ABLE CANYON - 49Sacram013.7,River/Stream,13050004,32.7097260000,-105.7433380000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-49Sacram014.6,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,SACRAMENTO RIVER AT USGS GAGE - 49Sacram014.6,River/Stream,13050004,32.7138920000,-105.7541700000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-52PecosR311.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Pecos River at pipeline upstream of Salt Creek - 52PecosR311.7,River/Stream,13060003,33.6423800000,-104.3567800000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-52PecosR343.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Pecos River below Six Mile Draw -  52PecosR343.0,River/Stream,13060003,33.8555100000,-104.2919100000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-52PecosR434.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Pecos River above Taiban Creek - 52PecosR434.0,River/Stream,13060003,34.3768100000,-104.1949000000,NAD83,US,35,011,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-52PecosR445.5,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,PECOS RIVER AT GRAVEL PIT DOWNSTREAM FROM WWTF - 52PecosR445.5,River/Stream,13060003,34.4286150000,-104.2275030000,NAD83,US,35,011,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-52PecosR447.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Pecos River above Fort Sumner WWTP outfall -  52PecosR447.8,River/Stream,13060003,34.4452600000,-104.2350800000,NAD83,US,35,011,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-52PecosR453.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,"PECOS RIVER AT FORT SUMNER, U.S. 60 BRIDGE - 52PecosR453.4",River/Stream,13060003,34.4733370000,-104.2591700000,NAD83,US,35,011,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-56PecosR160.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Pecos River above Rio Penasco -  56PecosR160.2,River/Stream,13060007,32.7725900000,-104.3287700000,NAD83,US,35,015,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-56PecosR169.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,PECOS RIVER AT U.S. 82 BRIDGE NEAR ARTESIA - 56PecosR169.0,River/Stream,13060007,32.8410200000,-104.3239300000,NAD83,US,35,015,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-56PecosR177.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Pecos R blw Cottonwood Creek 56PecosR177.0,River/Stream,13060007,32.8864200000,-104.3440500000,NAD83,US,35,015,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-56PecosR239.9,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Pecos River @ Wichita Rd. near Dexter -  56PecosR239.9,River/Stream,13060007,33.2092600000,-104.3355200000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-56PecosR273.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,"PECOS R AT TATUM BR NR ROSWELL, NMEX - 56PecosR273.0",River/Stream,13060007,33.3979900000,-104.3986300000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57Berren001.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Berrendo Cr at N Red Bridge Rd - 57Berren001.7,River/Stream Perennial,13060008,33.4208300000,-104.4699000000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57Carriz000.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,CARRIZO CREEK ABOVE THE RIO RUIDOSO - 57Carriz000.1,River/Stream,13060008,33.3243400000,-105.6539700000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57Carriz003.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Carrizo Creek at Mescalero Boundary - 57Carriz003.0,River/Stream,13060008,33.3073500000,-105.6697500000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57EagleC030.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Eagle Creek below Alto Lake - 57EagleC030.0,River/Stream Intermittent,13060008,33.3960400000,-105.6709400000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57EagleC031.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Eagle Creek abv Alto Lake - 57EagleC031.1,River/Stream Intermittent,13060008,33.3986100000,-105.6861000000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57Grinds001.6,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Grindstone Canyon Reservoir outfall - 57Grinds001.6,River/Stream Intermittent,13060008,33.3214100000,-105.6829700000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57NEagle000.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,N Fk Eagle Creek at FSR 127 - 57NEagle000.2,River/Stream Perennial,13060008,33.3936900000,-105.7261100000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57NRuido009.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,N Fk Rio Ruidoso abv ski lodge - 57NRuido009.4,River/Stream Perennial,13060008,33.3976700000,-105.7897300000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57NSprin002.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,North Spring River at Loveless Park - 57NSprin002.0,River/Stream,13060008,33.4065100000,-104.5052900000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RBonit001.0,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,RIO BONITO ABV HWY 70 BRIDGE - 57RBonit001.0,River/Stream,13060008,33.3899000000,-105.2750000000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RBonit027.7,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Bonito at BLM Apple Orchard Site - 57RBonit027.7,River/Stream,13060008,33.5273200000,-105.4574900000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RBonit053.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,RIO BONITO AT HWY 48 BRIDGE-USGS Gage 0838850 - 57RBonit053.4,River/Stream,13060008,33.4478800000,-105.6630000000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RBonit061.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,RIO BONITO AT FR 107 - 57RBonit061.1,River/Stream,13060008,33.4557600000,-105.7510500000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RHon004.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Hondo at US 380 Bridge - 57RHon004.3,River/Stream,13060008,33.3969800000,-104.4224400000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RHondo010.6,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Hondo at Roswell blw effluent discharge at gage 08393610 - 57RHondo010.6,River/Stream,13060008,33.4083330000,-104.4716670000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RHondo011.5,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Hondo abv Roswell WWTP - 57RHondo011.5,River/Stream,13060008,33.4080400000,-104.4814500000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RHondo105.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Hondo below Riverside on Rio Hondo Land and Cattle property - 57RHondo105.8,River/Stream,13060008,33.3376600000,-105.0689200000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RHondo118.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Hondo at County Road E028 - 57RHondo118.3,River/Stream Perennial,13060008,33.3562000000,-105.1603700000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RRuido001.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Ruidoso at CR 16 Bridge near Hondo - 57RRuido001.3,River/Stream,13060008,33.3865242315,-105.2829500122,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RRuido019.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,RIO RUIDOSO AT GLENCOE-FR 443 - 57RRuido019.8,River/Stream,13060008,33.4102600000,-105.4449200000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RRuido030.5,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Ruidoso @ CR E002 - 57RRuido030.5,River/Stream,13060008,33.3625890000,-105.5393290000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RRuido031.5,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Ruidoso abv Hwy 70 bridge - 57RRuido031.5,River/Stream,13060008,33.3588400000,-105.5473900000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RRuido039.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Ruidoso blw Ruidoso Downs Racetrack @ Joe Welch Dr - 57RRuido039.4,River/Stream,13060008,33.3347200000,-105.5989200000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RRuido045.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,RIO RUIDOSO ABOVE CARRIZO CREEK - 57RRuido045.3,River/Stream,13060008,33.3250040000,-105.6550000000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57RRuido052.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Ruidoso at Mescalero boundary at USGS Gage 08386505 - 57RRuido052.4,River/Stream,13060008,33.3363400000,-105.7228800000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57SEagle000.1,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,South Fork Eagle Creek abv Eagle Creek- 57SEagle000.1,River/Stream,13060008,33.3920590000,-105.7245060000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-57SRBonit000.3,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,S Fk Rio Bonito abv Blue Hole Pond - 57SRBonit000.3,River/Stream Perennial,13060008,33.4526400000,-105.7527600000,NAD83,US,35,027,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-59AguaCh035.2,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Agua Chiquita abv Sacramento - 59AguaCh035.2,River/Stream Perennial,13060010,32.7944300000,-105.5947700000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-59RPenas108.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Rio Penasco at NM 24-USGS Gage 08397600 - 59RPenas108.4,River/Stream,13060010,32.8814250000,-105.1774490000,NAD83,US,35,005,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-59RPenas170.4,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,RIO PENASCO AT BLUFF SPRINGS - 59RPenas170.4,River/Stream,13060010,32.8308520000,-105.7370750000,NAD83,US,35,035,,,wqp_stations_nm_stream_nutrients.csv
21NMEX_WQX-60BlackR002.8,21NMEX_WQX,NM Environmental Dept./SWQB,STORET,Black River blw RR Xing -  60BlackR002.8,River/Stream,13060011,32.2360100000,-104.0738400000,NAD83,US,35,015,,,wqp_stations_nm_stream_nutrients.csv
